Symbol,Name,Stock Exchange,RBICS Economy,SIC Code
DAR,Darling Ingredients Inc.,NYSE,Consumer Non-Cyclicals,2077
DBD,Diebold Nixdorf Incorporated,NYSE,Technology,3578
DBI,Designer Brands Inc. Class A,NYSE,Consumer Cyclicals,5661
DCI,"Donaldson Company, Inc.",NYSE,Industrials,3564
DCOM,"Dime Community Bancshares, Inc.",NASDAQ,Finance,6035
DD,"DuPont de Nemours, Inc.",NYSE,Non-Energy Materials,2836
DDD,3D Systems Corporation,NYSE,Industrials,2759
DE,Deere & Company,NYSE,Industrials,3523
DEA,"Easterly Government Properties, Inc.",NYSE,Finance,6798
DECK,Deckers Outdoor Corporation,NYSE,Consumer Cyclicals,5139
DEI,"Douglas Emmett, Inc",NYSE,Finance,6798
DFIN,"Donnelley Financial Solutions, Inc.",NYSE,Technology,7389
DFS,Discover Financial Services,NYSE,Finance,6141
DG,Dollar General Corporation,NYSE,Consumer Non-Cyclicals,5331
DGII,Digi International Inc.,NASDAQ,Technology,3661
DGX,Quest Diagnostics Incorporated,NYSE,Healthcare,8071
DHC,Diversified Healthcare Trust,NASDAQ,Finance,8361
DHI,"D.R. Horton, Inc.",NYSE,Consumer Cyclicals,1531
DHR,Danaher Corporation,NYSE,Healthcare,3826
DIN,"Dine Brands Global, Inc.",NYSE,Consumer Services,5812
DIOD,Diodes Incorporated,NASDAQ,Technology,3674
DIS,Walt Disney Company,NYSE,Consumer Services,4841
DISCA,"Discovery, Inc. Class A",NASDAQ,Consumer Services,4841
DISH,DISH Network Corporation Class A,NASDAQ,Telecommunications,4841
DKS,"Dick's Sporting Goods, Inc.",NYSE,Consumer Cyclicals,5941
DLR,"Digital Realty Trust, Inc.",NYSE,Finance,6798
DLTR,"Dollar Tree, Inc.",NASDAQ,Consumer Non-Cyclicals,5331
DLX,Deluxe Corporation,NYSE,Business Services,2782
DNKN,"Dunkin' Brands Group, Inc.",NASDAQ,Consumer Services,5812
DNOW,NOW Inc.,NYSE,Industrials,5084
DOC,Physicians Realty Trust,NYSE,Finance,6798
DORM,"Dorman Products, Inc.",NASDAQ,Consumer Cyclicals,5013
DOV,Dover Corporation,NYSE,Industrials,5084
DOW,"Dow, Inc.",NYSE,Non-Energy Materials,2821
DPZ,"Domino's Pizza, Inc.",NYSE,Consumer Services,5812
DRE,Duke Realty Corporation,NYSE,Finance,6512
DRH,DiamondRock Hospitality Company,NYSE,Finance,6798
DRI,"Darden Restaurants, Inc.",NYSE,Consumer Services,5812
DRQ,"Dril-Quip, Inc.",NYSE,Energy,3533
DSPG,"DSP Group, Inc.",NASDAQ,Technology,3674
DTE,DTE Energy Company,NYSE,Utilities,4911
DUK,Duke Energy Corporation,NYSE,Utilities,4931
DVA,DaVita Inc.,NYSE,Healthcare,8092
DVN,Devon Energy Corporation,NYSE,Energy,1311
DXC,DXC Technology Co.,NYSE,Technology,7374
DXCM,"DexCom, Inc.",NASDAQ,Healthcare,3841
DXPE,"DXP Enterprises, Inc.",NASDAQ,Industrials,5084
DY,"Dycom Industries, Inc.",NYSE,Industrials,1623
EA,Electronic Arts Inc.,NASDAQ,Technology,7372
EAT,"Brinker International, Inc.",NYSE,Consumer Services,5812
EBAY,eBay Inc.,NASDAQ,Consumer Non-Cyclicals,5961
EBIX,"Ebix, Inc.",NASDAQ,Finance,7371
EBS,Emergent BioSolutions Inc.,NYSE,Healthcare,8731
ECHO,"Echo Global Logistics, Inc",NASDAQ,Industrials,4731
ECL,Ecolab Inc.,NYSE,Non-Energy Materials,2819
ECOL,"US Ecology, Inc.",NASDAQ,Business Services,4953
ECPG,"Encore Capital Group, Inc.",NASDAQ,Finance,6153
ED,"Consolidated Edison, Inc.",NYSE,Utilities,4931
EFX,Equifax Inc.,NYSE,Business Services,7323
EGBN,"Eagle Bancorp, Inc.",NASDAQ,Finance,6022
EGHT,"8x8, Inc.",NYSE,Technology,7372
EGOV,NIC Inc.,NASDAQ,Business Services,7389
EGP,"EastGroup Properties, Inc.",NYSE,Finance,6798
EGRX,"Eagle Pharmaceuticals, Inc.",NASDAQ,Healthcare,2834
EHC,Encompass Health Corporation,NYSE,Healthcare,8062
EHTH,"eHealth, Inc.",NASDAQ,Finance,6321
EIG,"Employers Holdings, Inc.",NYSE,Finance,6331
EIX,Edison International,NYSE,Utilities,4911
EL,Estee Lauder Companies Inc. Class A,NYSE,Consumer Non-Cyclicals,2844
ELY,Callaway Golf Company,NYSE,Consumer Cyclicals,3949
EME,"EMCOR Group, Inc.",NYSE,Industrials,1731
EMN,Eastman Chemical Company,NYSE,Non-Energy Materials,2821
EMR,Emerson Electric Co.,NYSE,Industrials,3823
ENDP,Endo International Plc,NASDAQ,Healthcare,2834
ENPH,"Enphase Energy, Inc.",NASDAQ,Industrials,3674
ENR,Energizer Holdings Inc,NYSE,Consumer Non-Cyclicals,3691
ENS,EnerSys,NYSE,Industrials,3691
ENSG,"Ensign Group, Inc.",NASDAQ,Healthcare,8051
ENTA,"Enanta Pharmaceuticals, Inc.",NASDAQ,Healthcare,2834
ENVA,Enova International Inc,NYSE,Finance,6141
EOG,"EOG Resources, Inc.",NYSE,Energy,1311
EPAC,Enerpac Tool Group Corp Class A,NYSE,Industrials,3593
EPAY,"Bottomline Technologies (de), Inc.",NASDAQ,Technology,7372
EPC,Edgewell Personal Care Co.,NYSE,Consumer Non-Cyclicals,2844
EPR,EPR Properties,NYSE,Finance,6798
EPRT,"Essential Properties Realty Trust, Inc.",NYSE,Finance,6798
EQIX,"Equinix, Inc.",NASDAQ,Finance,7374
EQR,Equity Residential,NYSE,Finance,6798
EQT,EQT Corporation,NYSE,Energy,1311
ES,Eversource Energy,NYSE,Utilities,4911
ESE,ESCO Technologies Inc.,NYSE,Industrials,3823
ESNT,Essent Group Ltd.,NYSE,Finance,6351
ESS,"Essex Property Trust, Inc.",NYSE,Finance,6798
ETH,Ethan Allen Interiors Inc.,NYSE,Consumer Cyclicals,5712
ETN,Eaton Corp. Plc,NYSE,Industrials,5063
ETR,Entergy Corporation,NYSE,Utilities,4911
ETRN,Equitrans Midstream Corp.,NYSE,Energy,1321
ETSY,"Etsy, Inc.",NASDAQ,Consumer Non-Cyclicals,5961
EV,Eaton Vance Corp.,NYSE,Finance,6282
EVR,Evercore Inc Class A,NYSE,Finance,6282
EVRG,"Evergy, Inc.",NYSE,Utilities,4911
EVTC,"EVERTEC, Inc.",NYSE,Finance,7374
EW,Edwards Lifesciences Corporation,NYSE,Healthcare,3842
EWBC,"East West Bancorp, Inc.",NASDAQ,Finance,6021
EXC,Exelon Corporation,NASDAQ,Utilities,4931
EXEL,"Exelixis, Inc.",NASDAQ,Healthcare,8731
EXLS,"ExlService Holdings, Inc.",NASDAQ,Business Services,8748
EXP,Eagle Materials Inc.,NYSE,Non-Energy Materials,3241
EXPD,"Expeditors International of Washington, Inc.",NASDAQ,Industrials,4731
EXPE,"Expedia Group, Inc.",NASDAQ,Consumer Services,4724
EXPO,"Exponent, Inc.",NASDAQ,Business Services,8748
EXR,Extra Space Storage Inc.,NYSE,Finance,6798
EXTN,Exterran Corp.,NYSE,Energy,3533
EXTR,"Extreme Networks, Inc.",NASDAQ,Technology,3577
EZPW,"EZCORP, Inc. Class A",NASDAQ,Finance,5932
F,Ford Motor Company,NYSE,Consumer Cyclicals,3711
FAF,First American Financial Corporation,NYSE,Finance,6361
FANG,"Diamondback Energy, Inc.",NASDAQ,Energy,1311
FARO,"FARO Technologies, Inc.",NASDAQ,Industrials,3823
FAST,Fastenal Company,NASDAQ,Industrials,5072
FB,"Facebook, Inc. Class A",NASDAQ,Technology,2741
FBC,"Flagstar Bancorp, Inc.",NYSE,Finance,6035
FBHS,"Fortune Brands Home & Security, Inc.",NYSE,Consumer Non-Cyclicals,2434
FBK,FB Financial Corporation,NYSE,Finance,6021
FBM,"Foundation Building Materials, Inc.",NYSE,Industrials,5039
FBNC,First Bancorp,NASDAQ,Finance,6022
FBP,First Bancorp,NYSE,Finance,6022
FCF,First Commonwealth Financial Corporation,NYSE,Finance,6022
FCFS,"FirstCash, Inc.",NASDAQ,Finance,5932
FCN,"FTI Consulting, Inc.",NYSE,Business Services,8742
FCPT,"Four Corners Property Trust, Inc.",NYSE,Finance,6798
FCX,"Freeport-McMoRan, Inc.",NYSE,Non-Energy Materials,3331
FDP,Fresh Del Monte Produce Inc.,NYSE,Consumer Non-Cyclicals,5148
FDS,FactSet Research Systems Inc.,NYSE,Technology,7374
FDX,FedEx Corporation,NYSE,Industrials,4513
FE,FirstEnergy Corp.,NYSE,Utilities,4911
FELE,"Franklin Electric Co., Inc.",NASDAQ,Industrials,3621
FF,FutureFuel Corp.,NYSE,Non-Energy Materials,2869
FFBC,First Financial Bancorp.,NASDAQ,Finance,6021
FFIN,First Financial Bankshares Inc,NASDAQ,Finance,6021
FFIV,"F5 Networks, Inc.",NASDAQ,Technology,7372
FHB,"First Hawaiian, Inc.",NASDAQ,Finance,6022
FHI,"Federated Hermes, Inc. Class B",NYSE,Finance,6282
FHN,First Horizon Corporation,NYSE,Finance,6021
FICO,Fair Isaac Corporation,NYSE,Finance,7372
FIS,"Fidelity National Information Services, Inc.",NYSE,Finance,7371
FISV,"Fiserv, Inc.",NASDAQ,Finance,7374
FITB,Fifth Third Bancorp,NASDAQ,Finance,6022
FIVE,"Five Below, Inc.",NASDAQ,Consumer Non-Cyclicals,5331
FIX,"Comfort Systems USA, Inc.",NYSE,Industrials,1711
FIZZ,National Beverage Corp.,NASDAQ,Consumer Non-Cyclicals,2086
FL,"Foot Locker, Inc.",NYSE,Consumer Cyclicals,5661
FLGT,"Fulgent Genetics, Inc.",NASDAQ,Healthcare,8071
FLIR,"FLIR Systems, Inc.",NASDAQ,Industrials,3812
FLO,"Flowers Foods, Inc.",NYSE,Consumer Non-Cyclicals,2051
FLOW,"SPX Flow, Inc.",NYSE,Industrials,3556
FLR,Fluor Corporation,NYSE,Industrials,1389
FLS,Flowserve Corporation,NYSE,Industrials,3594
FLT,"FLEETCOR Technologies, Inc.",NYSE,Finance,7389
FMBI,"First Midwest Bancorp, Inc.",NASDAQ,Finance,6021
FMC,FMC Corporation,NYSE,Non-Energy Materials,2879
FN,Fabrinet,NYSE,Technology,3674
FNB,F.N.B. Corporation,NYSE,Finance,6021
FOE,Ferro Corporation,NYSE,Non-Energy Materials,2816
FORM,"FormFactor, Inc.",NASDAQ,Technology,3674
FORR,"Forrester Research, Inc.",NASDAQ,Business Services,8732
FOSL,"Fossil Group, Inc.",NASDAQ,Consumer Cyclicals,5944
FOXA,Fox Corporation Class A,NASDAQ,Consumer Services,4833
FOXF,Fox Factory Holding Corp.,NASDAQ,Consumer Cyclicals,3714
FR,"First Industrial Realty Trust, Inc.",NYSE,Finance,6798
FRC,First Republic Bank,NYSE,Finance,6029
FRGI,"Fiesta Restaurant Group, Inc.",NASDAQ,Consumer Services,5812
FRT,Federal Realty Investment Trust,NYSE,Finance,6798
FSLR,"First Solar, Inc.",NASDAQ,Industrials,3674
FSP,Franklin Street Properties Corp.,NYSE AMERICAN,Finance,6798
FSS,Federal Signal Corporation,NYSE,Industrials,3537
FTI,TechnipFMC Plc,NYSE,Energy,1389
FTNT,"Fortinet, Inc.",NASDAQ,Technology,7371
FTV,Fortive Corp.,NYSE,Industrials,3823
FUL,H.B. Fuller Company,NYSE,Non-Energy Materials,2891
FULT,Fulton Financial Corporation,NASDAQ,Finance,6021
FWRD,Forward Air Corporation,NASDAQ,Industrials,4731
GATX,GATX Corporation,NYSE,Finance,4741
GBCI,"Glacier Bancorp, Inc.",NASDAQ,Finance,6022
GBX,"Greenbrier Companies, Inc.",NYSE,Industrials,3743
GCI,"Gannett Co., Inc.",NYSE,Consumer Services,7313
GCO,Genesco Inc.,NYSE,Consumer Cyclicals,5661
GCP,"GCP Applied Technologies, Inc.",NYSE,Non-Energy Materials,2899
GD,General Dynamics Corporation,NYSE,Industrials,3721
GDOT,Green Dot Corporation Class A,NYSE,Finance,6022
GE,General Electric Company,NYSE,Industrials,3724
GEF,Greif Class A,NYSE,Non-Energy Materials,3412
GEO,GEO Group Inc,NYSE,Finance,8744
GEOS,Geospace Technologies Corporation,NASDAQ,Energy,3829
GES,"Guess?, Inc.",NYSE,Consumer Cyclicals,5651
GFF,Griffon Corporation,NYSE,Consumer Cyclicals,3423
GGG,Graco Inc.,NYSE,Industrials,3561
GHC,Graham Holdings Co.,NYSE,Consumer Non-Cyclicals,8221
GHL,"Greenhill & Co., Inc.",NYSE,Finance,6282
GIII,"G-III Apparel Group, Ltd.",NASDAQ,Consumer Cyclicals,2335
GILD,"Gilead Sciences, Inc.",NASDAQ,Healthcare,2834
GIS,"General Mills, Inc.",NYSE,Consumer Non-Cyclicals,2099
GKOS,Glaukos Corp,NYSE,Healthcare,3841
GL,Globe Life Inc.,NYSE,Finance,6311
GLT,Glatfelter Corporation,NYSE,Non-Energy Materials,2621
GLUU,Glu Mobile Inc.,NASDAQ,Technology,7372
GLW,Corning Inc,NYSE,Non-Energy Materials,3229
GM,General Motors Company,NYSE,Consumer Cyclicals,3711
GME,GameStop Corp. Class A,NYSE,Consumer Cyclicals,5734
GMED,Globus Medical Inc Class A,NYSE,Healthcare,3841
GMS,GMS Inc.,NYSE,Industrials,5211
GNL,Global Net Lease Inc,NYSE,Finance,6798
GNRC,Generac Holdings Inc.,NYSE,Industrials,3621
GNTX,Gentex Corporation,NASDAQ,Consumer Cyclicals,3714
GNW,"Genworth Financial, Inc. Class A",NYSE,Finance,6311
GO,Grocery Outlet Holding Corp.,NASDAQ,Consumer Non-Cyclicals,5411
GOOGL,Alphabet Inc. Class A,NASDAQ,Technology,7375
GPC,Genuine Parts Company,NYSE,Consumer Cyclicals,5013
GPI,"Group 1 Automotive, Inc.",NYSE,Consumer Cyclicals,5511
GPMT,Granite Point Mortgage Trust Inc.,NYSE,Finance,6798
GPN,Global Payments Inc.,NYSE,Finance,7389
GPRE,Green Plains Inc.,NASDAQ,Non-Energy Materials,2869
GPS,"Gap, Inc.",NYSE,Consumer Cyclicals,5651
GRMN,Garmin Ltd.,NASDAQ,Technology,3812
GRUB,"Grubhub, Inc.",NYSE,Consumer Services,5963
GS,"Goldman Sachs Group, Inc.",NYSE,Finance,6211
GT,Goodyear Tire & Rubber Company,NASDAQ,Consumer Cyclicals,3011
GTLS,"Chart Industries, Inc.",NASDAQ,Industrials,3443
GTY,Getty Realty Corp.,NYSE,Finance,6798
GVA,Granite Construction Incorporated,NYSE,Industrials,1611
GWB,"Great Western Bancorp, Inc.",NYSE,Finance,6022
GWW,"W.W. Grainger, Inc.",NYSE,Industrials,5085
HA,"Hawaiian Holdings, Inc.",NASDAQ,Industrials,4512
HAE,Haemonetics Corporation,NYSE,Healthcare,3841
HAFC,Hanmi Financial Corporation,NASDAQ,Finance,6021
HAIN,"Hain Celestial Group, Inc.",NASDAQ,Consumer Non-Cyclicals,5149
HAL,Halliburton Company,NYSE,Energy,1382
HALO,"Halozyme Therapeutics, Inc.",NASDAQ,Healthcare,2836
HAS,"Hasbro, Inc.",NASDAQ,Consumer Cyclicals,3944
HAYN,"Haynes International, Inc.",NASDAQ,Non-Energy Materials,3356
HBAN,Huntington Bancshares Incorporated,NASDAQ,Finance,6021
HBI,Hanesbrands Inc.,NYSE,Consumer Cyclicals,2322
HCA,HCA Healthcare Inc,NYSE,Healthcare,8062
HCC,"Warrior Met Coal, Inc.",NYSE,Energy,1221
HCI,"HCI Group, Inc.",NYSE,Finance,6331
HCSG,"Healthcare Services Group, Inc.",NASDAQ,Consumer Non-Cyclicals,7299
HD,"Home Depot, Inc.",NYSE,Consumer Cyclicals,5211
HE,"Hawaiian Electric Industries, Inc.",NYSE,Utilities,4911
HELE,Helen of Troy Limited,NASDAQ,Consumer Non-Cyclicals,3634
HES,Hess Corporation,NYSE,Energy,1311
HFC,HollyFrontier Corporation,NYSE,Energy,2911
HFWA,Heritage Financial Corporation,NASDAQ,Finance,6022
HI,"Hillenbrand, Inc.",NYSE,Industrials,3999
HIBB,"Hibbett Sports, Inc.",NASDAQ,Consumer Cyclicals,5941
HIG,"Hartford Financial Services Group, Inc.",NYSE,Finance,6331
HII,"Huntington Ingalls Industries, Inc.",NYSE,Industrials,3731
HIW,"Highwoods Properties, Inc.",NYSE,Finance,6798
HLIT,Harmonic Inc.,NASDAQ,Technology,3663
HLT,Hilton Worldwide Holdings Inc,NYSE,Consumer Services,7011
HLX,"Helix Energy Solutions Group, Inc.",NYSE,Energy,1389
HMN,Horace Mann Educators Corporation,NYSE,Finance,6331
HMST,"HomeStreet, Inc.",NASDAQ,Finance,6022
HMSY,HMS Holdings Corp.,NASDAQ,Healthcare,7389
HNGR,"Hanger, Inc.",NYSE,Healthcare,8031
HNI,HNI Corporation,NYSE,Consumer Non-Cyclicals,2522
HOG,"Harley-Davidson, Inc.",NYSE,Consumer Cyclicals,3751
HOLX,"Hologic, Inc.",NASDAQ,Healthcare,3844
HOMB,"Home BancShares, Inc.",NASDAQ,Finance,6022
HON,Honeywell International Inc.,NYSE,Industrials,3724
HOPE,"Hope Bancorp, Inc.",NASDAQ,Finance,6021
HP,"Helmerich & Payne, Inc.",NYSE,Energy,1381
HPE,Hewlett Packard Enterprise Co.,NYSE,Technology,7372
HPP,"Hudson Pacific Properties, Inc.",NYSE,Finance,6798
HPQ,HP Inc.,NYSE,Technology,3571
HQY,HealthEquity Inc,NASDAQ,Business Services,7389
HR,Healthcare Realty Trust Incorporated,NYSE,Finance,6798
HRB,"H&R Block, Inc.",NYSE,Business Services,7291
HRC,"Hill-Rom Holdings, Inc.",NYSE,Healthcare,3841
HRL,Hormel Foods Corporation,NYSE,Consumer Non-Cyclicals,2011
HSC,Harsco Corporation,NYSE,Non-Energy Materials,3312
HSIC,"Henry Schein, Inc.",NASDAQ,Healthcare,5047
HSII,"Heidrick & Struggles International, Inc.",NASDAQ,Business Services,7361
HSKA,Heska Corporation,NASDAQ,Healthcare,2834
HST,"Host Hotels & Resorts, Inc.",NASDAQ,Finance,7011
HSTM,"HealthStream, Inc.",NASDAQ,Healthcare,7372
HSY,Hershey Company,NYSE,Consumer Non-Cyclicals,2066
HT,Hersha Hospitality Trust Class A,NYSE,Finance,6798
HTLD,"Heartland Express, Inc.",NASDAQ,Industrials,4213
HUBB,Hubbell Incorporated Class B,NYSE,Industrials,5063
HUBG,"Hub Group, Inc. Class A",NASDAQ,Industrials,4731
HUM,Humana Inc.,NYSE,Healthcare,6324
HVT,"Haverty Furniture Companies, Inc.",NYSE,Consumer Cyclicals,5712
HWC,Hancock Whitney Corporation,NASDAQ,Finance,6022
HWKN,"Hawkins, Inc.",NASDAQ,Non-Energy Materials,2869
HWM,Howmet Aerospace Inc.,NYSE,Non-Energy Materials,3355
HXL,Hexcel Corporation,NYSE,Industrials,3624
HZO,"MarineMax, Inc.",NYSE,Consumer Cyclicals,5551
IAA,"IAA, Inc.",NYSE,Consumer Cyclicals,5999
IART,Integra LifeSciences Holdings Corporation,NASDAQ,Healthcare,3841
IBKR,"Interactive Brokers Group, Inc. Class A",NASDAQ,Finance,6211
IBM,International Business Machines Corporation,NYSE,Technology,7373
IBOC,International Bancshares Corporation,NASDAQ,Finance,6022
IBP,"Installed Building Products, Inc.",NYSE,Industrials,5039
IBTX,"Independent Bank Group, Inc.",NASDAQ,Finance,6021
ICE,"Intercontinental Exchange, Inc.",NYSE,Finance,6231
ICHR,"Ichor Holdings, Ltd.",NASDAQ,Technology,3674
ICUI,"ICU Medical, Inc.",NASDAQ,Healthcare,3841
IDA,"IDACORP, Inc.",NYSE,Utilities,4911
IDCC,"InterDigital, Inc.",NASDAQ,Technology,6794
IDXX,"IDEXX Laboratories, Inc.",NASDAQ,Healthcare,2835
IEX,IDEX Corporation,NYSE,Industrials,3561
IFF,International Flavors & Fragrances Inc.,NYSE,Non-Energy Materials,2844
IIIN,"Insteel Industries, Inc.",NASDAQ,Non-Energy Materials,3496
IIPR,Innovative Industrial Properties Inc,NYSE,Finance,6798
IIVI,II-VI Incorporated,NASDAQ,Technology,3699
ILMN,"Illumina, Inc.",NASDAQ,Healthcare,3826
ILPT,Industrial Logistics Properties Trust,NASDAQ,Finance,6798
INCY,Incyte Corporation,NASDAQ,Healthcare,2834
INDB,Independent Bank Corp.,NASDAQ,Finance,6022
INFO,IHS Markit Ltd.,NYSE,Technology,7374
INGN,"Inogen, Inc.",NASDAQ,Healthcare,3842
INGR,Ingredion Incorporated,NYSE,Non-Energy Materials,2046
INN,"Summit Hotel Properties, Inc.",NYSE,Finance,6798
INT,World Fuel Services Corporation,NYSE,Industrials,5172
INTC,Intel Corporation,NASDAQ,Technology,3674
INTU,Intuit Inc.,NASDAQ,Technology,7372
INVA,"Innoviva, Inc.",NASDAQ,Healthcare,2834
IOSP,Innospec Inc.,NASDAQ,Non-Energy Materials,2869
IP,International Paper Company,NYSE,Non-Energy Materials,2621
IPAR,"Inter Parfums, Inc.",NASDAQ,Consumer Non-Cyclicals,2844
IPG,"Interpublic Group of Companies, Inc.",NYSE,Business Services,7311
IPGP,IPG Photonics Corporation,NASDAQ,Industrials,3674
IQV,IQVIA Holdings Inc,NYSE,Healthcare,8731
IR,Ingersoll Rand Inc.,NYSE,Industrials,3563
IRBT,iRobot Corporation,NASDAQ,Consumer Non-Cyclicals,3639
IRDM,Iridium Communications Inc.,NASDAQ,Telecommunications,4813
IRET,Investors Real Estate Trust,NYSE,Finance,6798
IRM,"Iron Mountain, Inc.",NYSE,Finance,7374
IRT,"Independence Realty Trust, Inc.",NYSE,Finance,6798
ISRG,"Intuitive Surgical, Inc.",NASDAQ,Healthcare,3842
IT,"Gartner, Inc.",NYSE,Technology,8742
ITGR,Integer Holdings Corporation,NYSE,Healthcare,3841
ITRI,"Itron, Inc.",NASDAQ,Industrials,3825
ITT,"ITT, Inc.",NYSE,Industrials,3714
ITW,Illinois Tool Works Inc.,NYSE,Industrials,3599
IVC,Invacare Corporation,NYSE,Healthcare,3842
IVR,Invesco Mortgage Capital Inc.,NYSE,Finance,6798
IVZ,Invesco Ltd.,NYSE,Finance,6282
J,Jacobs Engineering Group Inc.,NYSE,Industrials,1611
JACK,Jack in the Box Inc.,NASDAQ,Consumer Services,5812
JAZZ,Jazz Pharmaceuticals Plc,NASDAQ,Healthcare,2834
JBGS,JBG SMITH Properties,NYSE,Finance,6512
JBHT,"J.B. Hunt Transport Services, Inc.",NASDAQ,Industrials,4213
JBL,Jabil Inc.,NYSE,Technology,3672
JBLU,JetBlue Airways Corporation,NASDAQ,Industrials,4512
JBSS,"John B. Sanfilippo & Son, Inc.",NASDAQ,Consumer Non-Cyclicals,2068
JBT,John Bean Technologies Corporation,NYSE,Industrials,3556
JCI,Johnson Controls International plc,NYSE,Industrials,7382
JCOM,"J2 Global, Inc.",NASDAQ,Technology,4822
JEF,Jefferies Financial Group Inc.,NYSE,Finance,6211
JHG,Janus Henderson Group PLC,NYSE,Finance,6282
JJSF,J & J Snack Foods Corp.,NASDAQ,Consumer Non-Cyclicals,2051
JKHY,"Jack Henry & Associates, Inc.",NASDAQ,Finance,7373
JLL,Jones Lang LaSalle Incorporated,NYSE,Finance,6531
JNJ,Johnson & Johnson,NYSE,Healthcare,2834
JNPR,"Juniper Networks, Inc.",NYSE,Technology,7373
JOE,St. Joe Company,NYSE,Finance,7011
JPM,JPMorgan Chase & Co.,NYSE,Finance,6021
JRVR,James River Group Holdings Ltd,NASDAQ,Finance,6331
JW.A,"John Wiley & Sons, Inc. Class A",NYSE,Consumer Services,2731
JWN,"Nordstrom, Inc.",NYSE,Consumer Non-Cyclicals,5651
K,Kellogg Company,NYSE,Consumer Non-Cyclicals,2043
KALU,Kaiser Aluminum Corporation,NASDAQ,Non-Energy Materials,3354
KAMN,Kaman Corporation Class A,NYSE,Industrials,3721
KAR,"KAR Auction Services, Inc.",NYSE,Consumer Cyclicals,5012
KBH,KB Home,NYSE,Consumer Cyclicals,1521
KBR,"KBR, Inc.",NYSE,Industrials,8711
KELYA,"Kelly Services, Inc. Class A",NASDAQ,Business Services,7361
KEX,Kirby Corporation,NYSE,Industrials,4449
KEY,KeyCorp,NYSE,Finance,6021
